id,name,series,printedTotal,total,legalities,ptcgoCode,releaseDate,updatedAt,symbol_image_source,logo_image_source
base1,Base,Base,102,102,"{""unlimited"": ""Legal""}",BS,1999/01/09,2022/10/10 15:12:00,"""https://images.pokemontcg.io/base1/symbol.png""","""https://images.pokemontcg.io/base1/logo.png"""
base2,Jungle,Base,64,64,"{""unlimited"": ""Legal""}",JU,1999/06/16,2020/08/14 09:35:00,"""https://images.pokemontcg.io/base2/symbol.png""","""https://images.pokemontcg.io/base2/logo.png"""
basep,Wizards Black Star Promos,Base,53,53,"{""unlimited"": ""Legal""}",PR,1999/07/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/basep/symbol.png""","""https://images.pokemontcg.io/basep/logo.png"""
base3,Fossil,Base,62,62,"{""unlimited"": ""Legal""}",FO,1999/10/10,2020/08/14 09:35:00,"""https://images.pokemontcg.io/base3/symbol.png""","""https://images.pokemontcg.io/base3/logo.png"""
base4,Base Set 2,Base,130,130,"{""unlimited"": ""Legal""}",B2,2000/02/24,2022/10/10 15:12:00,"""https://images.pokemontcg.io/base4/symbol.png""","""https://images.pokemontcg.io/base4/logo.png"""
base5,Team Rocket,Base,82,83,"{""unlimited"": ""Legal""}",TR,2000/04/24,2020/08/14 09:35:00,"""https://images.pokemontcg.io/base5/symbol.png""","""https://images.pokemontcg.io/base5/logo.png"""
gym1,Gym Heroes,Gym,132,132,"{""unlimited"": ""Legal""}",G1,2000/08/14,2022/10/10 15:12:00,"""https://images.pokemontcg.io/gym1/symbol.png""","""https://images.pokemontcg.io/gym1/logo.png"""
gym2,Gym Challenge,Gym,132,132,"{""unlimited"": ""Legal""}",G2,2000/10/16,2022/10/10 15:12:00,"""https://images.pokemontcg.io/gym2/symbol.png""","""https://images.pokemontcg.io/gym2/logo.png"""
neo1,Neo Genesis,Neo,111,111,"{""unlimited"": ""Legal""}",N1,2000/12/16,2022/10/10 15:12:00,"""https://images.pokemontcg.io/neo1/symbol.png""","""https://images.pokemontcg.io/neo1/logo.png"""
neo2,Neo Discovery,Neo,75,75,"{""unlimited"": ""Legal""}",N2,2001/06/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/neo2/symbol.png""","""https://images.pokemontcg.io/neo2/logo.png"""
si1,Southern Islands,Other,18,18,"{""unlimited"": ""Legal""}",,2001/07/31,2019/01/28 16:44:00,"""https://images.pokemontcg.io/si1/symbol.png""","""https://images.pokemontcg.io/si1/logo.png"""
neo3,Neo Revelation,Neo,64,66,"{""unlimited"": ""Legal""}",N3,2001/09/21,2020/08/14 09:35:00,"""https://images.pokemontcg.io/neo3/symbol.png""","""https://images.pokemontcg.io/neo3/logo.png"""
neo4,Neo Destiny,Neo,105,113,"{""unlimited"": ""Legal""}",N4,2002/02/28,2020/09/25 10:09:00,"""https://images.pokemontcg.io/neo4/symbol.png""","""https://images.pokemontcg.io/neo4/logo.png"""
base6,Legendary Collection,Other,110,110,"{""unlimited"": ""Legal""}",LC,2002/05/24,2020/08/14 09:35:00,"""https://images.pokemontcg.io/base6/symbol.png""","""https://images.pokemontcg.io/base6/logo.png"""
ecard1,Expedition Base Set,E-Card,165,165,"{""unlimited"": ""Legal""}",EX,2002/09/15,2022/10/10 15:12:00,"""https://images.pokemontcg.io/ecard1/symbol.png""","""https://images.pokemontcg.io/ecard1/logo.png"""
bp,Best of Game,Other,9,9,"{""unlimited"": ""Legal""}",BP,2002/12/01,2021/10/16 09:52:00,"""https://images.pokemontcg.io/bp/symbol.png""","""https://images.pokemontcg.io/bp/logo.png"""
ecard2,Aquapolis,E-Card,147,182,"{""unlimited"": ""Legal""}",AQ,2003/01/15,2020/08/14 09:35:00,"""https://images.pokemontcg.io/ecard2/symbol.png""","""https://images.pokemontcg.io/ecard2/logo.png"""
ecard3,Skyridge,E-Card,144,182,"{""unlimited"": ""Legal""}",SK,2003/05/12,2020/08/14 09:35:00,"""https://images.pokemontcg.io/ecard3/symbol.png""","""https://images.pokemontcg.io/ecard3/logo.png"""
ex1,Ruby & Sapphire,EX,109,109,"{""unlimited"": ""Legal""}",RS,2003/07/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/ex1/symbol.png""","""https://images.pokemontcg.io/ex1/logo.png"""
ex2,Sandstorm,EX,100,100,"{""unlimited"": ""Legal""}",SS,2003/09/18,2018/03/04 10:35:00,"""https://images.pokemontcg.io/ex2/symbol.png""","""https://images.pokemontcg.io/ex2/logo.png"""
ex3,Dragon,EX,97,100,"{""unlimited"": ""Legal""}",DR,2003/11/24,2023/02/16 05:47:00,"""https://images.pokemontcg.io/ex3/symbol.png""","""https://images.pokemontcg.io/ex3/logo.png"""
np,Nintendo Black Star Promos,NP,40,40,"{""unlimited"": ""Legal""}",PR-NP,2003/10/01,2020/05/01 16:06:00,"""https://images.pokemontcg.io/np/symbol.png""","""https://images.pokemontcg.io/np/logo.png"""
ex4,Team Magma vs Team Aqua,EX,95,97,"{""unlimited"": ""Legal""}",MA,2004/03/01,2019/01/28 16:44:00,"""https://images.pokemontcg.io/ex4/symbol.png""","""https://images.pokemontcg.io/ex4/logo.png"""
tk1a,EX Trainer Kit Latias,EX,10,10,"{""unlimited"": ""Legal""}",,2004/06/01,2022/01/13 20:44:00,"""https://images.pokemontcg.io/tk1a/symbol.png""","""https://images.pokemontcg.io/tk1a/logo.png"""
tk1b,EX Trainer Kit Latios,EX,10,10,"{""unlimited"": ""Legal""}",,2004/06/01,2022/01/13 20:44:00,"""https://images.pokemontcg.io/tk1b/symbol.png""","""https://images.pokemontcg.io/tk1b/logo.png"""
ex5,Hidden Legends,EX,101,102,"{""unlimited"": ""Legal""}",HL,2004/06/01,2019/01/28 16:44:00,"""https://images.pokemontcg.io/ex5/symbol.png""","""https://images.pokemontcg.io/ex5/logo.png"""
ex6,FireRed & LeafGreen,EX,112,116,"{""unlimited"": ""Legal""}",RG,2004/09/01,2019/01/28 16:44:00,"""https://images.pokemontcg.io/ex6/symbol.png""","""https://images.pokemontcg.io/ex6/logo.png"""
pop1,POP Series 1,POP,17,17,"{""unlimited"": ""Legal""}",,2004/09/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/pop1/symbol.png""","""https://images.pokemontcg.io/pop1/logo.png"""
ex7,Team Rocket Returns,EX,109,111,"{""unlimited"": ""Legal""}",TRR,2004/11/01,2019/01/28 16:44:00,"""https://images.pokemontcg.io/ex7/symbol.png""","""https://images.pokemontcg.io/ex7/logo.png"""
ex8,Deoxys,EX,107,108,"{""unlimited"": ""Legal""}",DX,2005/02/01,2019/01/28 16:44:00,"""https://images.pokemontcg.io/ex8/symbol.png""","""https://images.pokemontcg.io/ex8/logo.png"""
ex9,Emerald,EX,106,107,"{""unlimited"": ""Legal""}",EM,2005/05/01,2020/02/08 09:00:00,"""https://images.pokemontcg.io/ex9/symbol.png""","""https://images.pokemontcg.io/ex9/logo.png"""
ex10,Unseen Forces,EX,115,145,"{""unlimited"": ""Legal""}",UF,2005/08/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/ex10/symbol.png""","""https://images.pokemontcg.io/ex10/logo.png"""
pop2,POP Series 2,POP,17,17,"{""unlimited"": ""Legal""}",,2005/08/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/pop2/symbol.png""","""https://images.pokemontcg.io/pop2/logo.png"""
ex11,Delta Species,EX,113,114,"{""unlimited"": ""Legal""}",DS,2005/10/31,2020/05/01 16:06:00,"""https://images.pokemontcg.io/ex11/symbol.png""","""https://images.pokemontcg.io/ex11/logo.png"""
ex12,Legend Maker,EX,92,93,"{""unlimited"": ""Legal""}",LM,2006/02/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/ex12/symbol.png""","""https://images.pokemontcg.io/ex12/logo.png"""
tk2a,EX Trainer Kit 2 Plusle,EX,12,12,"{""unlimited"": ""Legal""}",,2006/03/01,2022/01/13 20:44:00,"""https://images.pokemontcg.io/tk2a/symbol.png""","""https://images.pokemontcg.io/tk2a/logo.png"""
tk2b,EX Trainer Kit 2 Minun,EX,12,12,"{""unlimited"": ""Legal""}",,2006/03/01,2022/01/13 20:44:00,"""https://images.pokemontcg.io/tk2b/symbol.png""","""https://images.pokemontcg.io/tk2b/logo.png"""
pop3,POP Series 3,POP,17,17,"{""unlimited"": ""Legal""}",,2006/04/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/pop3/symbol.png""","""https://images.pokemontcg.io/pop3/logo.png"""
ex13,Holon Phantoms,EX,110,111,"{""unlimited"": ""Legal""}",HP,2006/05/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/ex13/symbol.png""","""https://images.pokemontcg.io/ex13/logo.png"""
ex14,Crystal Guardians,EX,100,100,"{""unlimited"": ""Legal""}",CG,2006/08/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/ex14/symbol.png""","""https://images.pokemontcg.io/ex14/logo.png"""
pop4,POP Series 4,POP,17,17,"{""unlimited"": ""Legal""}",,2006/08/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/pop4/symbol.png""","""https://images.pokemontcg.io/pop4/logo.png"""
ex15,Dragon Frontiers,EX,101,101,"{""unlimited"": ""Legal""}",DF,2006/11/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/ex15/symbol.png""","""https://images.pokemontcg.io/ex15/logo.png"""
pop5,POP Series 5,POP,17,17,"{""unlimited"": ""Legal""}",,2007/03/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/pop5/symbol.png""","""https://images.pokemontcg.io/pop5/logo.png"""
ex16,Power Keepers,EX,108,108,"{""unlimited"": ""Legal""}",PK,2007/02/02,2018/03/04 10:35:00,"""https://images.pokemontcg.io/ex16/symbol.png""","""https://images.pokemontcg.io/ex16/logo.png"""
dp1,Diamond & Pearl,Diamond & Pearl,130,130,"{""unlimited"": ""Legal""}",DP,2007/05/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/dp1/symbol.png""","""https://images.pokemontcg.io/dp1/logo.png"""
dpp,DP Black Star Promos,Diamond & Pearl,56,56,"{""unlimited"": ""Legal""}",PR-DPP,2007/05/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/dpp/symbol.png""","""https://images.pokemontcg.io/dpp/logo.png"""
dp2,Mysterious Treasures,Diamond & Pearl,123,124,"{""unlimited"": ""Legal""}",MT,2007/08/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/dp2/symbol.png""","""https://images.pokemontcg.io/dp2/logo.png"""
pop6,POP Series 6,POP,17,17,"{""unlimited"": ""Legal""}",,2007/09/01,2020/05/01 16:06:00,"""https://images.pokemontcg.io/pop6/symbol.png""","""https://images.pokemontcg.io/pop6/logo.png"""
dp3,Secret Wonders,Diamond & Pearl,132,132,"{""unlimited"": ""Legal""}",SW,2007/11/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/dp3/symbol.png""","""https://images.pokemontcg.io/dp3/logo.png"""
dp4,Great Encounters,Diamond & Pearl,106,106,"{""unlimited"": ""Legal""}",GE,2008/02/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/dp4/symbol.png""","""https://images.pokemontcg.io/dp4/logo.png"""
pop7,POP Series 7,POP,17,17,"{""unlimited"": ""Legal""}",,2008/03/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/pop7/symbol.png""","""https://images.pokemontcg.io/pop7/logo.png"""
dp5,Majestic Dawn,Diamond & Pearl,100,100,"{""unlimited"": ""Legal""}",MD,2008/05/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/dp5/symbol.png""","""https://images.pokemontcg.io/dp5/logo.png"""
dp6,Legends Awakened,Diamond & Pearl,146,146,"{""unlimited"": ""Legal""}",LA,2008/08/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/dp6/symbol.png""","""https://images.pokemontcg.io/dp6/logo.png"""
pop8,POP Series 8,POP,17,17,"{""unlimited"": ""Legal""}",,2008/09/01,2018/03/04 10:35:00,"""https://images.pokemontcg.io/pop8/symbol.png""","""https://images.pokemontcg.io/pop8/logo.png"""
dp7,Stormfront,Diamond & Pearl,100,106,"{""unlimited"": ""Legal""}",SF,2008/11/01,2020/05/01 16:06:00,"""https://images.pokemontcg.io/dp7/symbol.png""","""https://images.pokemontcg.io/dp7/logo.png"""
pl1,Platinum,Platinum,127,133,"{""unlimited"": ""Legal""}",PL,2009/02/11,2020/08/14 09:35:00,"""https://images.pokemontcg.io/pl1/symbol.png""","""https://images.pokemontcg.io/pl1/logo.png"""
pop9,POP Series 9,POP,17,17,"{""unlimited"": ""Legal""}",,2009/03/01,2020/05/01 16:06:00,"""https://images.pokemontcg.io/pop9/symbol.png""","""https://images.pokemontcg.io/pop9/logo.png"""
pl2,Rising Rivals,Platinum,111,120,"{""unlimited"": ""Legal""}",RR,2009/05/16,2020/08/14 09:35:00,"""https://images.pokemontcg.io/pl2/symbol.png""","""https://images.pokemontcg.io/pl2/logo.png"""
pl3,Supreme Victors,Platinum,147,153,"{""unlimited"": ""Legal""}",SV,2009/08/19,2018/03/07 22:40:00,"""https://images.pokemontcg.io/pl3/symbol.png""","""https://images.pokemontcg.io/pl3/logo.png"""
pl4,Arceus,Platinum,99,111,"{""unlimited"": ""Legal""}",AR,2009/11/04,2021/07/15 11:30:00,"""https://images.pokemontcg.io/pl4/symbol.png""","""https://images.pokemontcg.io/pl4/logo.png"""
ru1,Pokémon Rumble,Other,16,16,"{""unlimited"": ""Legal""}",,2009/12/02,2019/01/28 16:44:00,"""https://images.pokemontcg.io/ru1/symbol.png""","""https://images.pokemontcg.io/ru1/logo.png"""
hgss1,HeartGold & SoulSilver,HeartGold & SoulSilver,123,124,"{""unlimited"": ""Legal""}",HS,2010/02/10,2018/03/04 10:35:00,"""https://images.pokemontcg.io/hgss1/symbol.png""","""https://images.pokemontcg.io/hgss1/logo.png"""
hsp,HGSS Black Star Promos,HeartGold & SoulSilver,25,25,"{""unlimited"": ""Legal""}",PR-HS,2010/02/10,2019/01/28 16:44:00,"""https://images.pokemontcg.io/hsp/symbol.png""","""https://images.pokemontcg.io/hsp/logo.png"""
hgss2,HS—Unleashed,HeartGold & SoulSilver,95,96,"{""unlimited"": ""Legal""}",UL,2010/05/12,2018/03/04 10:35:00,"""https://images.pokemontcg.io/hgss2/symbol.png""","""https://images.pokemontcg.io/hgss2/logo.png"""
hgss3,HS—Undaunted,HeartGold & SoulSilver,90,91,"{""unlimited"": ""Legal""}",UD,2010/08/18,2018/03/04 10:35:00,"""https://images.pokemontcg.io/hgss3/symbol.png""","""https://images.pokemontcg.io/hgss3/logo.png"""
hgss4,HS—Triumphant,HeartGold & SoulSilver,102,103,"{""unlimited"": ""Legal""}",TM,2010/11/03,2018/03/04 10:35:00,"""https://images.pokemontcg.io/hgss4/symbol.png""","""https://images.pokemontcg.io/hgss4/logo.png"""
col1,Call of Legends,HeartGold & SoulSilver,95,106,"{""unlimited"": ""Legal""}",CL,2011/02/09,2018/03/04 10:35:00,"""https://images.pokemontcg.io/col1/symbol.png""","""https://images.pokemontcg.io/col1/logo.png"""
bwp,BW Black Star Promos,Black & White,101,101,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",PR-BLW,2011/03/01,2020/08/14 09:35:00,"""https://images.pokemontcg.io/bwp/symbol.png""","""https://images.pokemontcg.io/bwp/logo.png"""
bw1,Black & White,Black & White,114,115,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",BLW,2011/04/25,2018/11/29 19:56:00,"""https://images.pokemontcg.io/bw1/symbol.png""","""https://images.pokemontcg.io/bw1/logo.png"""
mcd11,McDonald's Collection 2011,Other,12,12,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",,2011/06/17,2022/10/10 15:12:00,"""https://images.pokemontcg.io/mcd11/symbol.png""","""https://images.pokemontcg.io/mcd11/logo.png"""
bw2,Emerging Powers,Black & White,98,98,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",EPO,2011/08/31,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw2/symbol.png""","""https://images.pokemontcg.io/bw2/logo.png"""
bw3,Noble Victories,Black & White,101,102,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",NVI,2011/11/16,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw3/symbol.png""","""https://images.pokemontcg.io/bw3/logo.png"""
bw4,Next Destinies,Black & White,99,103,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",NXD,2012/02/08,2019/01/28 16:44:00,"""https://images.pokemontcg.io/bw4/symbol.png""","""https://images.pokemontcg.io/bw4/logo.png"""
bw5,Dark Explorers,Black & White,108,111,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",DEX,2012/05/09,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw5/symbol.png""","""https://images.pokemontcg.io/bw5/logo.png"""
mcd12,McDonald's Collection 2012,Other,12,12,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",,2012/06/15,2022/10/10 15:12:00,"""https://images.pokemontcg.io/mcd12/symbol.png""","""https://images.pokemontcg.io/mcd12/logo.png"""
bw6,Dragons Exalted,Black & White,124,128,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",DRX,2012/08/15,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw6/symbol.png""","""https://images.pokemontcg.io/bw6/logo.png"""
dv1,Dragon Vault,Black & White,20,21,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",DRV,2012/10/05,2019/01/28 16:44:00,"""https://images.pokemontcg.io/dv1/symbol.png""","""https://images.pokemontcg.io/dv1/logo.png"""
bw7,Boundaries Crossed,Black & White,149,153,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",BCR,2012/11/07,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw7/symbol.png""","""https://images.pokemontcg.io/bw7/logo.png"""
bw8,Plasma Storm,Black & White,135,138,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",PLS,2013/02/06,2020/08/14 09:35:00,"""https://images.pokemontcg.io/bw8/symbol.png""","""https://images.pokemontcg.io/bw8/logo.png"""
bw9,Plasma Freeze,Black & White,116,122,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",PLF,2013/05/08,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw9/symbol.png""","""https://images.pokemontcg.io/bw9/logo.png"""
bw10,Plasma Blast,Black & White,101,105,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",PLB,2013/08/14,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw10/symbol.png""","""https://images.pokemontcg.io/bw10/logo.png"""
xyp,XY Black Star Promos,XY,211,216,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",PR-XY,2013/10/12,2020/08/14 09:35:00,"""https://images.pokemontcg.io/xyp/symbol.png""","""https://images.pokemontcg.io/xyp/logo.png"""
bw11,Legendary Treasures,Black & White,113,140,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",LTR,2013/11/06,2018/03/04 10:35:00,"""https://images.pokemontcg.io/bw11/symbol.png""","""https://images.pokemontcg.io/bw11/logo.png"""
xy0,Kalos Starter Set,XY,39,39,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",KSS,2013/11/08,2018/03/04 10:35:00,"""https://images.pokemontcg.io/xy0/symbol.png""","""https://images.pokemontcg.io/xy0/logo.png"""
xy1,XY,XY,146,146,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",XY,2014/02/05,2018/03/04 10:35:00,"""https://images.pokemontcg.io/xy1/symbol.png""","""https://images.pokemontcg.io/xy1/logo.png"""
xy2,Flashfire,XY,106,110,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",FLF,2014/05/07,2018/03/04 10:35:00,"""https://images.pokemontcg.io/xy2/symbol.png""","""https://images.pokemontcg.io/xy2/logo.png"""
mcd14,McDonald's Collection 2014,Other,12,12,"{""unlimited"": ""Legal"", ""expanded"": ""Legal""}",,2014/05/23,2022/10/10 15:12:00,"""https://images.pokemontcg.io/mcd14/symbol.png""","""https://images.pokemontcg.io/mcd14/logo.png"""
